
Time,Voltage
749408,914
749420,914
749432,914
749446,914
749458,914
749470,914
749483,913
749495,914
749507,913
749520,914
749533,914
749545,914
749557,914
749570,914
749583,914
749595,913
749607,914
749620,914
749632,914
749645,914
749658,915
749670,913
749682,915
749694,913
749707,914
749720,913
749732,914
749745,913
749757,913
749769,913
749783,914
749795,913
749807,913
749819,914
749832,913
749845,913
749857,913
749870,914
749882,913
749894,913
749906,913
749920,913
749932,913
749944,913
749957,913
749969,914
749982,913
749995,913
750007,913
750019,913
750031,914
750045,913
750057,914
750069,913
750082,913
750094,914
750106,913
750119,913
750132,913
750144,914
750156,913
750169,913
750182,914
750194,913
750206,914
750219,913
750231,913
750244,913
750257,914
750269,914
750281,913
750294,914
750306,913
750319,913
750331,913
750344,913
750356,913
750368,914
750382,914
750394,913
750406,914
750418,913
750431,914
750444,913
750456,914
750469,913
750481,914
750493,913
750505,914
750519,914
750531,913
750543,914
750556,914
750568,914
750581,914
750594,914
750606,914
750618,914
750630,914
750644,913
750656,914
750668,914
750681,914
750693,913
750705,913
750718,914
750731,914
750743,913
750755,913
750768,914
750781,914
750793,914
750806,913
750818,913
750830,914
750843,914
750856,914
750868,913
750880,914
750893,914
750905,914
750918,914
750930,914
750943,914
750955,913
750967,914
750981,914
750993,914
751005,914
751017,914
751030,914
751043,914
751055,914
751068,914
751080,914
751092,914
751105,914
751118,914
751130,914
751142,914
751155,914
751167,914
751180,914
751193,914
751205,914
751217,914
751229,914
751243,914
751255,914
751267,914
751280,915
751292,914
751304,914
751318,914
751330,914
751342,915
751354,914
751367,914
751380,914
751392,914
751405,914
751417,914
751429,914
751442,914
751455,914
751467,914
751479,914
751492,914
751504,914
751517,916
751529,916
751542,915
751554,914
751566,914
751580,914
751592,914
751604,915
751617,914
751629,914
751642,914
751654,915
751667,915
751679,915
751691,914
751704,915
751717,914
751729,915
751741,915
751754,915
751766,914
751779,915
751792,915
751804,915
751816,915
751828,914
751842,915
751854,915
751866,915
751879,914
751891,915
751903,915
751917,915
751929,915
751941,915
751953,915
751966,915
751979,916
751991,915
752004,915
752016,915
752028,915
752041,915
752054,915
752066,915
752078,916
752091,915
752103,916
752116,915
752129,915
752141,916
752153,916
752165,916
752179,915
752191,915
752203,916
752216,916
752228,916
752241,915
752253,915
752266,916
752278,916
752290,916
752303,916
752316,916
752328,916
752340,916
752353,916
752365,916
752378,916
752391,916
752403,916
752415,916
752428,916
752441,916
752453,916
752465,916
752478,916
752490,916
752502,916
752516,916
752528,916
752540,916
752552,918
752565,916
752578,916
752590,916
752603,916
752615,917
752627,916
752641,916
752653,916
752665,917
752677,916
752690,917
752702,916
752715,916
752728,916
752740,917
752752,916
752764,916
752778,917
752790,916
752802,917
752815,916
752827,917
752840,917
752852,917
752865,916
752877,916
752889,916
752902,917
752915,916
752927,916
752940,917
752952,919
752964,917
752977,917
752990,916
753002,917
753014,917
753027,917
753040,917
753052,917
753064,916
753077,917
753089,917
753101,916
753115,917
753127,917
753139,917
753152,917
753164,917
753177,917
753189,917
753202,917
753214,917
753226,918
753240,917
753252,917
753264,917
753276,917
753289,917
753301,918
753314,917
753327,918
753339,918
753351,917
753363,918
753377,918
753389,917
753401,918
753414,918
753426,918
753439,918
753452,918
753464,918
753476,918
753488,918
753501,918
753514,918
753526,918
753539,918
753551,918
753563,918
753576,918
753589,918
753601,918
753613,918
753626,918
753639,918
753651,918
753664,919
753676,918
753688,918
753700,918
753714,918
753726,918
753738,918
753751,919
753763,918
753776,918
753788,918
753801,918
753813,918
753825,918
753839,918
753851,918
753863,918
753875,918
753888,918
753900,918
753913,919
753926,918
753938,918
753950,918
753963,918
753976,918
753988,918
754000,918
754013,919
754025,918
754038,918
754051,918
754063,919
754075,919
754087,919
754100,919
754113,918
754125,918
754138,919
754150,919
754162,919
754176,919
754188,919
754200,919
754212,919
754225,919
754238,919
754250,919
754263,919
754275,919
754287,919
754299,919
754313,919
754325,919
754337,920
754350,921
754362,921
754375,919
754387,920
754400,920
754412,920
754424,920
754438,920
754450,920
754462,920
754475,920
754487,920
754499,920
754512,919
754525,920
754537,920
754549,920
754562,919
754575,921
754587,919
754599,920
754612,920
754624,920
754637,920
754650,920
754662,921
754674,920
754686,920
754699,920
754712,920
754724,920
754737,920
754749,920
754761,920
754775,920
754787,920
754799,920
754811,920
754824,920
754837,920
754849,920
754862,920
754874,920
754886,920
754898,921
754912,920
754924,920
754936,920
754949,920
754961,920
754974,920
754987,920
754999,919
755011,920
755023,920
755037,920
755049,919
755061,920
755074,920
755086,920
755098,920
755111,920
755124,920
755136,920
755148,921
755161,921
755174,920
755186,920
755198,920
755211,920
755223,920
755236,920
755249,920
755261,920
755273,920
755286,920
755298,920
755311,920
755323,920
755336,920
755348,920
755360,920
755374,920
755386,921
755398,920
755410,920
755423,920
755436,921
